,Index,Creative ID,Exposure ID,CompanyID,Company Name,Sector,Ad Format,Viewable,Was Clicked,Conversion,Spend on Exposure,Revenue Generated,User ID,Audience Segment ID,Segment Type,Age,Gender,Income,Interests,Device,Browser,Operating System,Location (DMA),Session ID,Traffic Channel,Session Duration (secs)
3493,3493,C4225,P4225ad1,CO018,DriveDynamics,Entertainment,Banner,0,0,0,11.34747378,0,U0848,AS042,Custom Audience,28,Male,107742,"Technology, Fashion, Gaming",Desktop,Opera,Windows,"Cincinnati, Ohio",7c86b326-d824-436b-851c-e08d68aa7df0,Direct,122
4043,4043,C7fae,O7fae5c9,CO018,DriveDynamics,Entertainment,Carousel,1,1,0,0,0,U0815,AS359,3P Audience,28,Female,81153,"Auto, Art, Food",Smartphone,Firefox,Windows,"Aberdeen, South Dakota",29775357-4a3b-4501-a10c-89c10d7d0860,Display,189
4743,4743,Ca710,Oa7100dd,CO018,DriveDynamics,Entertainment,Carousel,1,0,0,0,0,U0848,AS306,3P Audience,28,Male,107742,"Auto, Music, Fitness",Desktop,Firefox,macOS,"Charleston, West Virginia",f37e2938-d6cb-4cfb-9495-8faceb6c707d,Paid Search,94
718,718,C1963,P1963d09,CO018,DriveDynamics,Entertainment,Carousel,1,1,1,96.68463512,191.3280152,U0633,AS193,1P Audience,29,Male,32645,"Gaming, Technology",Tablet,Firefox,macOS,"Newark, Delaware",d8fe036d-1c15-47c2-8526-140130cdb782,Display,464
3543,3543,C755f,O755f5a8,CO018,DriveDynamics,Entertainment,Video,1,1,1,0,69.03851409,U0179,AS357,1P Audience,29,Female,51691,Fashion,Desktop,Edge,macOS,"Oklahoma City, Oklahoma",8ddd134c-d8d0-45c3-9ebd-d95f6e736623,Paid Search,412
3868,3868,C6fbb,O6fbb821,CO018,DriveDynamics,Entertainment,Banner,1,1,1,0,89.63656835,U0539,AS474,1P Audience,29,Female,71657,"Art, Auto, Fashion",Laptop,Edge,iOS,"Warwick, Rhode Island",1126b9b7-45e9-4709-9943-398b8c371858,Display,587
4068,4068,Cfaf7,Pfaf7b95,CO018,DriveDynamics,Entertainment,Carousel,0,0,0,25.88638352,0,U0179,AS225,1P Audience,29,Female,51691,Gaming,Desktop,Opera,Android,"Aberdeen, South Dakota",7c870f01-c4d3-41d4-ba14-12ef700ee405,Referral,173
743,743,C377e,P377e3ef,CO018,DriveDynamics,Entertainment,Banner,0,0,0,16.39089552,0,U0313,AS488,1P Audience,30,Female,98189,"Auto, Fashion",Desktop,Edge,macOS,"Dover, Delaware",a3c7b661-81e7-4b2f-811f-007d6bdb82ae,Display,165
1768,1768,Cb6fb,Pb6fb3c7,CO018,DriveDynamics,Entertainment,Carousel,1,0,0,39.82913969,0,U0331,AS112,3P Audience,31,Female,77368,Food,Smartphone,Chrome,Android,"Shreveport, Louisiana",66ef6263-80c7-406c-b1b9-3ae777aa4b5d,Organic Search,185
3818,3818,C3ce5,O3ce55b1,CO018,DriveDynamics,Entertainment,Banner,0,0,0,0,0,U0597,AS019,3P Audience,31,Female,44058,Art,Tablet,Edge,Android,"Providence, Rhode Island",4742cac7-2924-483f-a52a-ec8a0f145364,Paid Search,188
3968,3968,C4b02,O4b020f2,CO018,DriveDynamics,Entertainment,Carousel,0,0,0,0,0,U0622,AS444,3P Audience,31,Female,67189,Art,Desktop,Edge,Windows,"Columbia, South Carolina",31f9eaac-28e0-48c0-819f-14c528954f17,Display,197
2043,2043,C9b25,O9b257d3,CO018,DriveDynamics,Entertainment,Video,0,0,0,0,0,U0935,AS427,3P Audience,32,Female,69714,"Fitness, Auto, Art",Tablet,Edge,iOS,"Worcester, Massachusetts",53c19cd6-b5c7-487e-b3d1-46356abd227b,Organic Search,289
2543,2543,C35cb,P35cb797,CO018,DriveDynamics,Entertainment,Carousel,0,0,0,42.37229435,0,U0251,AS338,1P Audience,32,Male,107644,"Travel, Auto, Fitness",Desktop,Opera,macOS,"Great Falls, Montana",6e7e3409-d60c-4fab-9b8f-5a4c0efeff4d,Referral,266
2843,2843,Cac1d,Oac1d3c9,CO018,DriveDynamics,Entertainment,Carousel,0,0,0,0,0,U0145,AS208,3P Audience,32,Male,93121,"Art, Gaming",Smartphone,Chrome,Windows,"Concord, New Hampshire",521c7258-2af3-4cd2-95df-35482c3756dc,Display,214
3393,3393,Cb735,Ob73517a,CO018,DriveDynamics,Entertainment,Carousel,1,1,1,0,82.85900528,U0007,AS064,3P Audience,32,Female,118178,"Music, Auto",Tablet,Edge,iOS,"Fargo, North Dakota",dc49a972-df11-4ebd-a25d-c0f7a36389e5,Direct,401
3443,3443,C7bb1,P7bb1282,CO018,DriveDynamics,Entertainment,Banner,1,0,0,24.66801976,0,U0209,AS252,3P Audience,32,Male,92171,"Gaming, Auto",Desktop,Safari,iOS,"Cleveland, Ohio",c6fd9c54-c483-4a1b-a59d-3659fe4957ec,Paid Search,279
4143,4143,C677a,P677a154,CO018,DriveDynamics,Entertainment,Video,0,0,0,13.89866454,0,U0209,AS435,3P Audience,32,Male,92171,"Food, Gaming",Desktop,Edge,macOS,"Nashville, Tennessee",1580ce53-2b8a-4a0c-a4be-5fc3516dc9a8,Organic Search,87
1818,1818,C73d7,P73d7a60,CO018,DriveDynamics,Entertainment,Banner,0,0,0,33.44433124,0,U0962,AS029,3P Audience,33,Female,82756,"Music, Food, Sports",Smartphone,Opera,iOS,"Portland, Maine",c81d34a0-188e-43fe-807e-13cd4c70dddb,Direct,123
2968,2968,Ce164,Oe164c1a,CO018,DriveDynamics,Entertainment,Carousel,1,1,1,0,98.61083979,U0588,AS032,1P Audience,33,Male,38229,"Fitness, Auto",Smartphone,Firefox,macOS,"Paterson, New Jersey",8de9b977-59f1-49e2-a2e6-84cdb53aebc3,Organic Search,303
3293,3293,Cab51,Pab51dcd,CO018,DriveDynamics,Entertainment,Banner,1,0,0,37.46537402,0,U0043,AS047,3P Audience,33,Female,44488,"Music, Fashion",Desktop,Safari,Windows,"Greensboro, North Carolina",ef58cb9d-08c3-4037-807d-628dbeb5522d,Paid Search,111
93,93,C44af,O44afb41,CO018,DriveDynamics,Entertainment,Carousel,1,1,0,0,0,U0308,AS319,3P Audience,34,Male,30574,"Travel, Fitness",Desktop,Firefox,Windows,"Montgomery, Alabama",23309b14-54fa-454e-bbc1-beebb7d58616,Display,220
1618,1618,C4d08,P4d08886,CO018,DriveDynamics,Entertainment,Video,0,0,0,44.45721637,0,U0211,AS133,3P Audience,34,Female,35311,"Sports, Fashion, Travel",Smartphone,Opera,iOS,"Bowling Green, Kentucky",eb53073c-2b0f-44fc-a4d7-c67ec21adf11,Organic Search,288
2993,2993,C2a1b,O2a1bd60,CO018,DriveDynamics,Entertainment,Carousel,1,1,1,0,84.89084389,U0280,AS458,1P Audience,34,Female,33181,Music,Desktop,Opera,Linux,"Paterson, New Jersey",8ab154f5-ea0a-4c44-97d6-8c8c908ac6b1,Paid Search,502
3243,3243,Cea30,Pea3016e,CO018,DriveDynamics,Entertainment,Video,0,0,0,29.34851675,0,U0540,AS226,1P Audience,34,Female,37274,"Food, Travel",Tablet,Edge,Windows,"Charlotte, North Carolina",cf466e1d-8124-41a1-bcaf-8cc103fbd082,Paid Search,10
3643,3643,C3630,P3630a68,CO018,DriveDynamics,Entertainment,Video,0,0,0,33.31731938,0,U0090,AS075,3P Audience,34,Female,103890,"Music, Fashion",Desktop,Firefox,iOS,"Salem, Oregon",cc963907-c830-4c1a-9c86-8a3dc3ab1162,Direct,154
4843,4843,Ccc0c,Pcc0ce4f,CO018,DriveDynamics,Entertainment,Carousel,1,1,0,39.80780616,0,U0958,AS251,3P Audience,34,Female,97734,"Gaming, Food",Desktop,Edge,Windows,"Milwaukee, Wisconsin",19ef6f65-6295-47e6-9494-204c998601a4,Organic Search,159
818,818,C7e17,O7e170e1,CO018,DriveDynamics,Entertainment,Banner,0,0,0,0,0,U0487,AS008,3P Audience,35,Female,42498,Sports,Laptop,Opera,macOS,"Tampa, Florida",12a76a75-d7a5-42f5-87dd-aac1a000b0f3,Paid Search,291
568,568,C96fd,O96fdd1d,CO018,DriveDynamics,Entertainment,Carousel,1,0,0,0,0,U0810,AS010,3P Audience,36,Male,116586,Fashion,Smartphone,Opera,Android,"Denver, Colorado",712edc58-3076-4bf7-b160-54a2468d7dc1,Direct,76
868,868,C81c8,O81c865a,CO018,DriveDynamics,Entertainment,Carousel,0,0,0,0,0,U0282,AS162,Custom Audience,36,Male,77512,"Auto, Technology",Laptop,Firefox,Linux,"Tampa, Florida",afaa0e09-2d1b-4991-a338-2f84312143d7,Referral,278
1168,1168,C56f5,O56f5997,CO018,DriveDynamics,Entertainment,Banner,0,0,0,0,0,U0921,AS019,3P Audience,36,Male,71514,Art,Desktop,Edge,Linux,"Boise, Idaho",6207935c-8e26-4b8d-9dc0-425700b61e27,Paid Search,6
3143,3143,Ceca0,Oeca0f96,CO018,DriveDynamics,Entertainment,Carousel,1,1,1,0,87.24731698,U0946,AS143,Custom Audience,36,Female,73535,Travel,Desktop,Chrome,macOS,"Buffalo, New York",23db7ee4-8f1c-4911-89a9-9e7be4f9ce85,Organic Search,457
3318,3318,C8a4c,O8a4cbb1,CO018,DriveDynamics,Entertainment,Banner,1,0,0,0,0,U0946,AS140,1P Audience,36,Female,73535,Food,Desktop,Safari,Android,"Bismarck, North Dakota",949b2b44-6b14-4b50-ba79-7c94945e0a55,Organic Search,89
3793,3793,Cab53,Oab53291,CO018,DriveDynamics,Entertainment,Banner,1,1,1,0,84.29769624,U0810,AS051,3P Audience,36,Male,116586,Sports,Smartphone,Safari,Windows,"Pittsburgh, Pennsylvania",4a1ddf17-f64e-45d4-b578-6eecd5c464d7,Referral,323
4893,4893,Ce908,Pe90810d,CO018,DriveDynamics,Entertainment,Banner,1,0,0,20.87825084,0,U0592,AS423,1P Audience,36,Male,118581,"Auto, Sports",Laptop,Firefox,Windows,"Milwaukee, Wisconsin",07226cd8-95f5-4549-97e4-4dafbf24c9c9,Referral,230
593,593,C9729,P9729c98,CO018,DriveDynamics,Entertainment,Banner,0,0,0,10.38771088,0,U0727,AS096,3P Audience,37,Female,76229,"Gaming, Travel",Tablet,Opera,iOS,"Aurora, Colorado",a6f57fc4-6ae5-485b-8689-54a2347ad4f3,Referral,258
1368,1368,C18f4,O18f422c,CO018,DriveDynamics,Entertainment,Banner,1,1,1,0,71.91617147,U0727,AS428,1P Audience,37,Female,76229,"Fashion, Sports, Gaming",Desktop,Firefox,Windows,"Fort Wayne, Indiana",98e98fb1-9bfb-4c6a-95ad-5ef79b844273,Referral,344
2718,2718,Cf7c2,Pf7c2457,CO018,DriveDynamics,Entertainment,Banner,1,1,1,71.00326243,178.4199344,U0130,AS453,3P Audience,37,Female,101769,"Sports, Gaming, Music",Desktop,Firefox,iOS,"Henderson, Nevada",7b414b2d-43ff-411e-be1d-a90a183fa76f,Display,453
4918,4918,C4fd9,O4fd9aad,CO018,DriveDynamics,Entertainment,Banner,0,0,0,0,0,U0506,AS192,1P Audience,37,Male,101231,"Auto, Gaming, Music",Laptop,Safari,Linux,"Laramie, Wyoming",48073eb5-303a-4634-85c3-ba63528d9fd1,Paid Search,220
1743,1743,C22eb,O22eb793,CO018,DriveDynamics,Entertainment,Banner,0,0,0,0,0,U0334,AS274,Custom Audience,38,Female,106590,"Gaming, Sports",Desktop,Chrome,Windows,"Shreveport, Louisiana",879e0f61-b2d6-41b4-84a9-e61fbf9bab0e,Paid Search,293
3993,3993,Ccb22,Pcb22e76,CO018,DriveDynamics,Entertainment,Video,1,0,0,18.91582473,0,U0014,AS088,Custom Audience,39,Female,83187,Fashion,Smartphone,Safari,macOS,"North Charleston, South Carolina",aa8407ed-07a9-43a1-8dd8-4d687bfd1c58,Referral,279
443,443,C4bd6,P4bd612e,CO018,DriveDynamics,Entertainment,Carousel,1,1,1,65.45030215,133.2294401,U0544,AS015,1P Audience,40,Male,40954,Art,Desktop,Chrome,Linux,"Los Angeles, California",e971dfb4-3f68-4c53-a2a0-95a36ea1df07,Direct,307
2318,2318,C6518,O65189c6,CO018,DriveDynamics,Entertainment,Video,0,0,0,0,0,U0466,AS320,1P Audience,40,Female,102182,"Fashion, Gaming, Auto",Smartphone,Opera,macOS,"Southaven, Mississippi",c85b16ae-b0a7-450f-9d9c-ad8233568b62,Direct,149
3768,3768,C50b6,O50b66c4,CO018,DriveDynamics,Entertainment,Banner,0,0,0,0,0,U0759,AS119,Custom Audience,40,Female,60987,Gaming,Laptop,Firefox,iOS,"Pittsburgh, Pennsylvania",916086cc-75c9-449e-8203-da8ffd0b8297,Paid Search,265
643,643,Ca7a3,Oa7a36a4,CO018,DriveDynamics,Entertainment,Video,1,1,1,0,69.56416044,U0801,AS238,Custom Audience,41,Female,26705,"Music, Food, Fitness",Smartphone,Opera,macOS,"New Haven, Connecticut",38d4f792-aef9-4aac-8e72-0d6e01b144dc,Paid Search,572
1268,1268,Cee44,Oee440f5,CO018,DriveDynamics,Entertainment,Video,0,0,0,0,0,U0548,AS346,3P Audience,41,Male,24047,Fashion,Desktop,Opera,Android,"Chicago, Illinois",8c399f39-2f5e-45ea-b1ce-f483bd93881e,Paid Search,42
1693,1693,Ce43a,Pe43a8b3,CO018,DriveDynamics,Entertainment,Video,1,1,0,33.00350972,0,U0119,AS247,3P Audience,42,Female,56347,"Auto, Technology, Sports",Desktop,Edge,Windows,"Lexington, Kentucky",d6da74c4-60d4-4511-be72-a633b455d859,Display,294
4593,4593,C0ca2,O0ca2673,CO018,DriveDynamics,Entertainment,Banner,1,0,0,0,0,U0593,AS166,Custom Audience,42,Male,107023,"Art, Music",Tablet,Chrome,Android,"Virginia Beach, Virginia",e2a79e22-81e0-4bbc-9856-090287c4facb,Organic Search,71
43,43,C6982,P69822be,CO018,DriveDynamics,Entertainment,Carousel,0,0,0,27.5702516,0,U0623,AS192,Custom Audience,43,Female,74325,"Gaming, Food",Tablet,Safari,macOS,"Montgomery, Alabama",2d73e016-b644-4c0b-98c6-3d20236f0c32,Display,247
218,218,Cc398,Pc398153,CO018,DriveDynamics,Entertainment,Banner,1,1,1,71.55792265,141.9147781,U0336,AS390,1P Audience,43,Male,99868,"Travel, Art",Desktop,Edge,Linux,"Tucson, Arizona",7c52b28a-39aa-4cae-a6c7-aeaf18a3fd22,Paid Search,501
243,243,Cf039,Pf0391fc,CO018,DriveDynamics,Entertainment,Video,0,0,0,17.56633182,0,U0321,AS137,Custom Audience,43,Female,75019,"Technology, Gaming, Fitness",Desktop,Safari,iOS,"Mesa, Arizona",5d7481a5-d156-4393-926f-52e8802c8aa4,Direct,206
768,768,Ca42f,Oa42f93d,CO018,DriveDynamics,Entertainment,Video,1,0,0,0,0,U0030,AS181,1P Audience,43,Female,62330,Music,Desktop,Edge,iOS,"Dover, Delaware",7290b0b6-a149-4e83-9f07-ffe16ccdd0a6,Direct,229
893,893,Ca3c6,Oa3c6d38,CO018,DriveDynamics,Entertainment,Carousel,1,0,0,0,0,U0508,AS114,1P Audience,43,Male,59313,Food,Laptop,Chrome,Windows,"Jacksonville, Florida",70c4c29f-70ce-4748-b495-cd034847753c,Paid Search,9
1218,1218,Ce256,Oe256f3a,CO018,DriveDynamics,Entertainment,Banner,0,0,0,0,0,U0321,AS459,1P Audience,43,Female,75019,"Music, Fashion",Desktop,Opera,Windows,"Chicago, Illinois",311ba108-f1c7-4c41-bbbf-46602ba4db1c,Display,109
1243,1243,C3f23,O3f23442,CO018,DriveDynamics,Entertainment,Banner,1,1,1,0,84.10966222,U0320,AS221,Custom Audience,43,Male,117392,"Fitness, Gaming",Smartphone,Edge,Linux,"Rockford, Illinois",4223b61c-afa3-4bc9-b1b0-f0aa894230d4,Referral,457
4868,4868,C10a5,O10a5363,CO018,DriveDynamics,Entertainment,Banner,0,0,0,0,0,U0016,AS411,1P Audience,43,Male,80007,"Sports, Travel",Laptop,Chrome,iOS,"Green Bay, Wisconsin",b77d7018-2c31-4271-b05a-74f0959f7e6e,Paid Search,184
318,318,Cd753,Pd753a2d,CO018,DriveDynamics,Entertainment,Banner,1,1,0,47.81166406,0,U0399,AS441,Custom Audience,44,Male,79595,"Gaming, Travel",Smartphone,Chrome,Linux,"Little Rock, Arkansas",f7776c61-ea61-47bc-9d0d-a2b175005919,Display,210
2693,2693,Cea83,Oea83fd9,CO018,DriveDynamics,Entertainment,Carousel,0,0,0,0,0,U0887,AS277,Custom Audience,44,Male,32370,Fashion,Desktop,Safari,iOS,"Bellevue, Nebraska",3835e9f8-960c-4cd5-ab57-27127758badd,Organic Search,87
2118,2118,C0fd2,O0fd2e1a,CO018,DriveDynamics,Entertainment,Video,0,0,0,0,0,U0337,AS025,3P Audience,45,Female,46712,Music,Desktop,Safari,Windows,"Warren, Michigan",b1da458e-c8d2-457b-960e-485f3dfc1a52,Display,206
393,393,C491a,P491a23e,CO018,DriveDynamics,Entertainment,Carousel,1,1,0,35.69889337,0,U0937,AS219,Custom Audience,46,Male,24786,"Auto, Music, Travel",Smartphone,Opera,macOS,"Little Rock, Arkansas",4f05f31d-84af-427b-aa03-73159e505306,Referral,157
1068,1068,C317c,P317ca14,CO018,DriveDynamics,Entertainment,Carousel,0,0,0,19.68234521,0,U0195,AS402,1P Audience,46,Male,85978,"Auto, Travel, Gaming",Tablet,Edge,Android,"Kailua, Hawaii",0f154a88-393e-46b0-ad95-0d50b4c568a3,Paid Search,50
3893,3893,Cb29c,Ob29c348,CO018,DriveDynamics,Entertainment,Carousel,0,0,0,0,0,U0964,AS434,Custom Audience,46,Female,96384,"Technology, Food, Sports",Smartphone,Opera,macOS,"Cranston, Rhode Island",7dcd2f0e-a117-499b-8204-d742bfbce06e,Display,116
4243,4243,C9d24,O9d2498d,CO018,DriveDynamics,Entertainment,Video,0,0,0,0,0,U0170,AS456,3P Audience,46,Male,25835,Travel,Desktop,Firefox,Windows,"San Antonio, Texas",8d39d78a-3629-4160-880b-99b56219dbf4,Referral,31
418,418,C43bf,O43bf691,CO018,DriveDynamics,Entertainment,Video,1,1,1,0,61.42453599,U0291,AS413,3P Audience,48,Male,46259,"Gaming, Music",Desktop,Chrome,Linux,"San Francisco, California",891c5afd-1a1d-4f20-9041-25a1f31b07de,Direct,363
1393,1393,C8771,O87710d2,CO018,DriveDynamics,Entertainment,Banner,0,0,0,0,0,U0458,AS414,Custom Audience,48,Female,29590,"Sports, Fitness",Laptop,Chrome,Windows,"Fort Wayne, Indiana",eec5c4cf-25b3-4968-9f57-efb0597b8987,Direct,265
